profesor,ocena,komentar
veterinarska-fakulteta/uni/bojan-zorko,3,""" zelo jaz motiti , da se na izpit do å¡tudent obnaå¡ati precej drugaäe kot na vaja . tudi organizacija njegov vaja biti väasih malo smeå¡en , saj biti prostor premajhen in se väasih kaj teå¾ko videti / slediti . na vaja biti korekten in imeti zelo praktiäen pristop , å¾eleti pa se , da biti na izpit ustvariti prijeten vzduå¡je , saj biti biti tako å¡tudent lahko . """
veterinarska-fakulteta/uni/olga-zorman-rojs,5,""" profesor zorman-rojs zelo lepo in nazorno predati , kot tudi voditi vaja . ravno tako celiti team na perutnina biti super . vaja biti en izmed dober , najbolj dejaven in zanimiv . res se potruditi . """
zdravstvena-fakulteta/uni-sanitarno-inzenirstvo/fajko-bajrovic,5,""" odnos zelo korektn , eden izmed dober profesor na zf """
zdravstvena-fakulteta/uni-sanitarno-inzenirstvo/karmen-godic-torkar,5,""" vzpostaviti zelo dober odnos z å¡tudent , biti dostopen in prijazen profesorica . dobro predati in od predavanje ( po moj mnenje ) biti odneseti precej znanje za naprej . izpit biti primerno teå¾aven . """
zdravstvena-fakulteta/uni-sanitarno-inzenirstvo/tina-levec,5,""" NOT_vedeti , äe misliti pravi profesorica , mogoäe se on zamenjati z tisti , ki on biti nadomeå¡äati prejå¡nji leto , ker meniti on zelo dobro govoriti , pa å¡e oäitno se truditi , da biti narediti predmet kar se da zanimiv . """
zdravstvena-fakulteta/uni-sanitarno-inzenirstvo/tina-levec,3,""" v red profesorec , samo lahko biti se malo dobro nauäiti govoriti angleå¡ko , glede na ta da on uäiti na fax . """
zdravstvena-fakulteta/uni-sanitarno-inzenirstvo/kristina-likar,5,""" biti izjemen å¾enska , ki v predavalnica predvsem zahtevati , da å¡tudent malo razmisliti z svoj glava in dobro argumentirati svoj staliå¡äe . njen predmet biti lahko biti precej dolgoäasen , ampak on . likar predstaviti snov nekako povezan z vsakdan z kateri se lahko ves poistovetiti . äe biti biti veliko takå¡en älovek na svet , biti biti ta zagotovo lep . """
zdravstvena-fakulteta/vsp-babistvo/metka-skubic,5,""" meniti , da biti strokoven in sposoben profesorica . za neznanje biti se kriv samo . """
zdravstvena-fakulteta/vsp-babistvo/metka-skubic,5,""" profesoriäin nastop jaz biti vå¡eä . videti se , da toäno vedeti , kaj hoteti . veliko zahtevati , kar jaz biti vå¡eä , saj biti nekateri predmet oziroma profesor tak , da kaj dosti znanje NOT_odnesti . kot biti å¾e veäkrat povedati , biti svoj poklic lahko uveljaviti le , äe biti dobro strokovno podkovan . res biti , da se väasih odzivati zelo energiäno , kar pa sam dojemati kot njen zanos pri podajanje snov oziroma pri prepriäevanje , da biti zahtevan znanje za jaz osnova , potreba in nuja , äe å¾eleti biti pri del kolikor toliko samostojen in neodvisen od drug zdravstven delavec ( npr. zdravnik ) - ta biti navsezadnje od jaz zahtevati razvoj v zdravstvo , ki biti nebolenzenski in nepatoloå¡ki primera prepuå¡äati ne-zdravnik . """
zdravstvena-fakulteta/vsp-babistvo/metka-skubic,5,kakå¡en uå¾aljen å¡tudent...å¡tudentka ? ?
zdravstvena-fakulteta/vsp-babistvo/metka-skubic,1,""" zelo nekorekten se jaz zdeti profesoriäin odnos do å¡tudent , kajti vedno kadar imeti vaja ali uvoden semianrja pri on se na jaz dreti , kar biti zelo poniå¾evalno.omeniti biti tudi njen neutemeljen obsojanje å¡tudent , da namesto da biti å¡tudirati delati preko å¡tudentski servis . äe biti morda kdaj prebrati tale komentar biti on sräno rad povedati da med å¡tudijski leto NOT_delati NOT_preko NOT_å¡tudent NOT_saj NOT_se NOT_truditi NOT_da NOT_hoditi NOT_na NOT_predavanje , vaja - domov hoditi le spati , uäiti se äez vikend ker äez teden zaradi obveznost na fakulteta od jutro do veäer NOT_moäi . NOT_razumeti NOT_zakaj NOT_jaz NOT_svoj NOT_mnenje NOT_in NOT_predlog NOT_ali NOT_nestrinjanje NOT_z NOT_å¡tudent NOT_ne NOT_znati NOT_povedati NOT_na NOT_normalen , umirjen naäin . """
zdravstvena-fakulteta/vsp-babistvo/teja-zaksek,5,""" jaz biti on super , res biti poå¡ten odkrit in se vedno drå¾ati ta kar obljubiti """
zdravstvena-fakulteta/vsp-babistvo/teja-zaksek,5,""" daleä dober profesorica v celoten katedra za babiå¡tvo ! ! ! edini , ki se zavzeti za å¡tudent in ki vedeti , kaj pomeniti biti profesorica . pomagati vsak , NOT_delati NOT_razlika , podati pohvala in vedno povedati kar misliti . ostali...zgledovati se po on ! NOT_samo , da imeti ogrooomen znanje , å¡e vedno biti äloveå¡ki ! ves äast """
zdravstvena-fakulteta/vsp-babistvo/teja-zaksek,5,aha ...............................................
zdravstvena-fakulteta/vsp-babistvo/olga-sustersic-2,5,""" zelo v red profesorica . snov , ki on predati , poznati "" "" v nula "" "" ( za razlika od kateri drug na faks ) . sicer vsebina predmet jaz biti ljub , ampak njen predavanje biti , sploh letos ( v primerjava z lanski ) , super . biti suhoparen , polno primer iz praksa , dovolj priloå¾nost za diskusija ... """
zdravstvena-fakulteta/zdravstvena-nega/martin-bauer,4,å¾eleti da å¡tudent obiskovati predavanje in vsakokrat beleå¾iti prisotnost . biti razumen kar se tikati upraviäen odsotnost . zelo rad malo ustraå¡iti å¡tudent z svoj naäin ocenjevanje izpit .
zdravstvena-fakulteta/zdravstvena-nega/martina-bizjak,5,""" zelo zmeden , ampak zelo empatiäen , razumevajoä in prilagodljiv älovek . """
zdravstvena-fakulteta/zdravstvena-nega/dr-klemen-bohinc,4,""" profesor biti malce zmeden , ampak zelo predvidljiv . """
zdravstvena-fakulteta/zdravstvena-nega/bernarda-djekic,5,""" älovek z velik zaäetnica , vedno se biti pripravljen prisluhniti å¡tudent . predavanje in kabineten vaja å¾ivahen in podkrepljen z konkreten primer . kolokvij in izpit znati sicer biti dvoumen , a äe se on na ta opozoriti , razloå¾iti da dvoumnost biti biti njen namen in zadeva popraviti oz razloå¾iti . popoln primer ta , kar naj biti biti dober profesor """
zdravstvena-fakulteta/zdravstvena-nega/jelena-ficzko,4,""" biti vesten , priden kot mravljica zu dobro pripravljen predavanje . lahko biti raziskovalsa å¡e v drug , zdravstveno aplikativen smer . """
zdravstvena-fakulteta/zdravstvena-nega/jelena-ficzko,4,""" biti biti tudi super äe biti med njen predavanje lahko sliå¡ati njen predavanje , saj imeti dobro zasnovan . po veäina biti ta nemogoä . tudi v prvi vrsta . pripravljen biti pomagati , äe imeti teå¾ava z njen predmet . """
zdravstvena-fakulteta/zdravstvena-nega/dr-janez-fischinger,3,""" se videti , da biti gospod precej druå¾ben in stanovski angaå¾iran in on ta biti prioriteta , sicer biti slab , se pa videti , da ta biti cor-deti . """
zdravstvena-fakulteta/zdravstvena-nega/marija-gorse-muhic,5,""" dober profesorica z izkuå¡nja iz praksa , povezovati praksa z teorija in podajati nov izhodiå¡äe za spoznavanje intervencija zdravstven nega v psihiatriji....takå¡en biti veliko in on  ...hvati za ves """
zdravstvena-fakulteta/zdravstvena-nega/marija-gorse-muhic,1,""" sprva podati navodilo , ki naj se on å¡tudent zapisati . pri upoå¡tevanje ta navodilo , pa ti nadreti da NOT_upoå¡tevati NOT_navodilo , ker biti reäi drugaäe . ti pa samo butasto gledati , kdaj se biti zmisliti drugaäen navodilo . NOT_drå¾ati NOT_se NOT_dogovor . """
zdravstvena-fakulteta/zdravstvena-nega/raja-gosnak-dahmane,5,zelo dober predavanje ! !
zdravstvena-fakulteta/zdravstvena-nega/raja-gosnak-dahmane,5,zelo vredu profesorica !
zdravstvena-fakulteta/zdravstvena-nega/barbara-guzic-salobir,5,""" zanimiv oseba , biti on imeti za prijateljica """
zdravstvena-fakulteta/zdravstvena-nega/barbara-guzic-salobir,5,""" zanimiv oseba , biti on imeti za prijateljica """
zdravstvena-fakulteta/zdravstvena-nega/blaz-ivanc,3,""" zabaven profesor , vendar za vsak stvar on biti potrebno opomniti . kot primer , da biti razpisati izpiten rok za 100 älovek v reden izpiten obdobje . """
zdravstvena-fakulteta/zdravstvena-nega/blaz-ivanc,5,biti resen in z veliko znanje .
zdravstvena-fakulteta/zdravstvena-nega/asja-nina-kovacev,5,""" gospa biti zelo prijeten predavateljica , veliko vedeti . ma """
zdravstvena-fakulteta/zdravstvena-nega/andreja-kvas,4,jaz biti zadovoljen z ta predavateljica . lp joå¾e
zdravstvena-fakulteta/zdravstvena-nega/andreja-kvas,2,""" predavanje biti biti kar zanimiv , izpit pa biti biti v tako kratek äas nemogoäe reå¡iti za dober ocena . 15 esejski vpraå¡anje za 45 minuta , katastrofa ! """
zdravstvena-fakulteta/zdravstvena-nega/prof-tina-levec,4,maksimalno se potruditi da snov pribliå¾ati å¡tudent . ob ta izvedeti veliko o njen zaseben å¾ivljenje . äe ti zanimati .
zdravstvena-fakulteta/zdravstvena-nega/andreja-mihelic,3,""" ko se å¾e mnenje , da biti kar urediti ta na hitro razoäarati . biti razumljiv , a njen ocenjevanje izpit biti odvisen od njen razpoloå¾enje . ta biti utemeljiti z ta , da za isti odgovor pri isti vpraå¡anje nekdo doseäi ves toäka nekdo pa 25% toäka . """
zdravstvena-fakulteta/zdravstvena-nega/andreja-mihelic,5,""" miheliä andreja in ruå¾a pandel mikuå¡ ter mogoäe å¡e asja nina k. , biti jaz å¡e kar vå¡eä . """
zdravstvena-fakulteta/zdravstvena-nega/irina-milisav,1,""" å¾enska imeti vedno nek prisluh , da nekdo v predavalnica klepet , äeprav biti ves tiho . """
zdravstvena-fakulteta/zdravstvena-nega/dr-majda-pahor,4,gospa pahorjev biti pa res ugleden gospa . marta å¡.
zdravstvena-fakulteta/zdravstvena-nega/dr-majda-pahor,5,""" predavanje biti biti zanimiv , obarvan z dodaten primer in tudi izpit biti biti zelo preprost . """
zdravstvena-fakulteta/zdravstvena-nega/ruza-pandel-mikus,5,""" gospa profesorica biti pravi enciklopedija teoretiäen znanje . biti pa tudi velik praktik . in biti å¡e sraäati älovek , ki biti toliko vedeti o sodoben zdrav prehrana istoäasno pa obvladati tudi drug medicinski znanje . skratka razgledan , zahteven a vedno prijazen in z prepriäjiv odgovor . å¡tudent imeti sreäa , da on imeti . glede na najen predavanje biti se sestaviti jedilnik in po samo en mesec izgubiti 12 kila "" "" tolå¡äa "" "" . izgledati carski . hvala za ves znanje . """
zdravstvena-fakulteta/zdravstvena-nega/ruza-pandel-mikus,5,""" jaz biti njen predavanje oceniti z äisto petica . lahko biti se pa veä pojavljati na tv . marsikateri debeluh biti se znebiti svoj problem , äe biti sliå¡ati predavanje dr. pandel - mikuå¡ev in marsikateri bolezen biti se lahko omiliti ali odpraviti z pravi prehrana . super . biti pa tudi vedno brezhibno urejen , kar biti pri profesor å¾e prej redkost , izjema , kot pa pravilo . upati , da biti ostati in NOT_biti NOT_iti NOT_na NOT_ministrstvo NOT_kot NOT_se NOT_govoriti . """
zdravstvena-fakulteta/zdravstvena-nega/ruza-pandel-mikus,5,se strinjati z ti kolegica . kapa dol pred dr. pandel mikuå¡evo . lp andrej
zdravstvena-fakulteta/zdravstvena-nega/ruza-pandel-mikus,5,biti podoben mnenje . poleg on jaz biti zanimiv å¡e prof. asja nina kovaä . kot oseba . vsebina pa biti bolj kul pri prehrana .
zdravstvena-fakulteta/zdravstvena-nega/ruza-pandel-mikus,5,stoprocentno res . ukiniti ves balast in pustiti samo ves uporaben predmet kot biti : prehrana ! ! ! ! ! ! !
zdravstvena-fakulteta/zdravstvena-nega/darja-thaler,5,najbolj äustven vaja ves äas . sam hvã¢la in äestitka naå¡ profesorica .
zdravstvena-fakulteta/zdravstvena-nega/marija-zaletel,5,zelo zanimiv predavanje z veliko dodaten primer iz vsakdanji å¾ivljenje . zelo biti jaz vå¡eä tudi delati v skupina .
zdravstvena-fakulteta/zdravstvena-nega/marija-zaletel,4,""" NOT_vedeti NOT_kaj NOT_jaz NOT_ne NOT_å¡timati , vendar biti prav razdvojen , kako naj oceniti ta prof. po svoj biti zanimiv , samo imeti obäutek , da jaz malo podcenjevati . ta misliti , sicer pa biti vsebina zanimiv . """
zdravstvena-fakulteta/zdravstvena-nega/olga-sustersic,1,""" njen odnos do å¡tudent biti kakor zapihati veter . väasih dober , velikokrat pa zelo mrzovoljen oziroma nezainterisiran . kot da se on veä NOT_da NOT_ukvarjati NOT_z NOT_å¡tudent . """
zdravstvena-fakulteta/fizioterapija/sonja-hlebs,5,men biti pa hlebå¡ev carica . sicer malo teå¾iti ampak vsaj kaj nauäiti .
epf/uni/matjaz-denac,1,""" ta profesor misliti da biti njegov predmet oh in sploh in on vsiljevati student ekonomija , kot da brez ta predmet NOT_moäi NOT_biti NOT_ekonomist . pogoj ki on morati izpolniti za izpit biti veliko od ves predmet na epf , äeprav g. denac biti iz naå¡ fakulteta . se jaz zdeti da se malo znaå¡ati nad å¡tudent ekonomija .. """
epf/uni/matjaz-denac,2,""" povsem jasno jaz biti , da se å¾eleti pri svoj predmet doseäi dober nivo znanje pri å¡tudent in za ta ta primerno zahtevati veä . z ta NOT_biti NOT_biti NOT_niä NOT_narobe , äe å¡tudent NOT_biti NOT_imeti -12 izpit na leten raven kar biti za å¡tudent precej obremenjujoä . prav zaradi ta biti morati malce omiliti svoj zahteva . konec konec okoljski predmet biti rdeä nit ekonomija . """
epf/uni/matjaz-denac,1,""" 1 teden : ves biti v red samo nekaj å¡e dodati . 2 teden : ves biti gniti ! """
epf/uni/matjaz-denac,1,""" fafaj barvilen sredstvo , shiran gustek :)"""
epf/uni/matjaz-denac,5,se äisto strinjati .
epf/uni/matjaz-denac,1,kupiti se kako nov obleka ! ! ! ne da se vedno isti obleäen
epf/uni/matjaz-denac,1,da on j * * * m mati kemijski ! ! !
epf/uni/vita-jagric,1,predolgocasno predati !
epf/uni/kracun,5,""" odliäen profesor ! tukaj imeti veliko slabo ocena enostavno zato , ker biti dober za ta , kar poäeti - predavanje v 1. letnik . mnog å¡tudent , ki priti na epf , ekonomija itak NOT_zanimati , saj se vpisati , ker drugam biti biti sprejet . dr. kraäun imeti bogat znanje , obilo izkuå¡nja . njegov predavanje biti slikovit , in strokovno med dober na epf . """
epf/uni/markovic-hribernik,3,""" ta profesorca v predavalnica prinesti samo svoj znanje . dobesedno ! brez knjiga , brez powerpoint , brez prosojnica ... sam neki mini skica po tabla vsepovprek .. kot oseba pa biti kar ok . """
epf/uni/pisnik-korda,1,""" pri predmet management blagoven znamka älovek dobiti obäutek , da profesorica å¡e sam NOT_vedeti NOT_kaj NOT_biti NOT_se NOT_z NOT_ta NOT_predmet NOT_zaäeti . doloäen vpraå¡anje biti za dejanski poznavanje tematika popolnoma nerelevanten ( in biti po moj mnenje vkljuäen zgolj z razlog da se stvar zakomplicirati ) . literatura biti zelo "" "" abstrakten "" "" in äe biti redno prisoten na predavanje se zdeti stvar nemogoäe nauäiti ( prisotnost - ves lep in prav , äe biti biti urnik sestavljen tako da biti ta biti mogoä , tako pa se predmet med se prekrivati ) , kar pa misliti da biti prav , ker potem imeti ves enak moå¾nost ali moå¾nost sploh . zdeti se jaz tudi absurden , da biti predmet kot biti management blagoven znamka , ki vsebinsko sicer biti tako zahteven , biti teå¾ko opraviti kot na primer politika podjetje in strateå¡ki management , ki veljati za en izmed teå¾ek izpit . iskreno upati da biti v prihodnji stvar zastaviti malo drugaäe - NOT_lahko , ampak bolj smiseln . """
epf/uni/pisnik-korda,1,""" vase zagledan , rad komplicirati , neäloveå¡ki , nerazumevajoä , iskati neznanje ... pri usten morati pa odgovor streljati kot iz top in biti napiflan ... """
epf/uni/gregor-radonjic,5,""" zelo vredu profesor , ki paä ceniti prisotnost pri predavanje in aktiven delo . å¡tudent pouäevati predmet o varovanje okolje v gospodarstvo in vsakdanji å¾ivljenje . na preverjanje precej priäakovati - verjetno biti zato srednje priljubljen . """
epf/uni/davor-savin,5,""" dr. davor savin biti biti profesor izjemno å¡irok obzorje . predavanje biti znati narediti zanimiv , saj on biti popestriti z odliäen primer in anekdota . svoj znanje , bogat izkuå¡nja in sploå¡en izobraå¾enost biti z oäiten veselje prenaå¡ati na svoj å¡tudent . """
epf/uni/sruk,5,""" älovek biti legenda . äetudi biti masoven predavanje o filozofija malce dolgoäasen , biti vaja legendaren . NOT_moäi NOT_verjeti , kaj älovek vse vedeti . genialec . """
epf/uni/sruk,5,""" i ja kao njegov bivå¡i studentica se apsolutno slaäi da takv osoba kao å¡to biti vlado sruk nema . on biti kozmopolit , misliti da on nitka NOT_moå¾ NOT_nadmaå¡iti NOT_v NOT_znanje , / å¡irina / . takev älovek su potreben uvijek i äuditi me å¡to nije zastupljen joå¡ visoko u javnost . pogotov u ovo vrijem bio biti nenadmaå¡an . """
epf/uni/sruk,5,""" å¾e kar dolgo biti , odkar biti diplomirati , a å¡e vedno on ohranjati v spomin , saj biti å¾iv legenda . njegov fora biti nenadkriljiv in tudi tisti star izpred toliko leto biti å¡e vedno aktualen . ali biti moå¾no priti na kakå¡en njegov predavanje ? """
epf/uni/simona-sternad,5,odliäen profesorica ! en redek izjema epf ko on å¡tudent NOT_predstavljati NOT_samo NOT_å¡tevilka !
epf/uni/danijel-vukovic,5,zelo zanimivo predati pri predmet osnova raäunovodstvo . pri njegov predmet se å¡tudent zelo veliko nauäiti ;)
epf/uni/dukanovic,5,profesor äukanoviä biti zmeraj pripravljen pomagati . za å¡tudent se vzeti äas in razloå¾iti snov .
epf/uni/zdenka-zenko,5,""" zelo vredu profesorica , razgledan , å¡tudirati v zda . in ta se poznati - bolj kot drug ceniti aktiven sodelovanje pri vaja in predavanje . za izpit vsak leto na zadnji predavanje razkriti omejen nabor vpraå¡anje , iz kateri na izpit izbrati trije . ker biti ta vpraå¡anje odprt tip , da z ta moå¾nost dober å¡tudent , da v odgovor briljirati , slab pa , da izpit opraviti z srednji ocena brez teå¾ava . """
feri/uni/bonacic,1,""" on uäiti predmet pri kateri naj biti pokazati veliko znanje iz programiranje . ampak dejstvo biti , da on NOT_ocenjevati NOT_kako NOT_znati NOT_programirati ... oceniti ti biti kako maå¡ lepo napisan v zvezek , izgled meni , komentiranje itd. .. tako biti paä äe NOT_slediti NOT_razvoj NOT_programski NOT_jezik NOT_in NOT_potem NOT_biti NOT_sposoben NOT_oceniti NOT_koda NOT_program ! """
feri/uni/bonacic,1,naj iti äimprej v penzijo.nesposobneå¾ !
feri/uni/bonacic,4,""" misliti , da se profesor kar truditi å¡tudent razloå¾iti stvar , pokazati koristen primer . ker nekateri pa le å¡tudirati na ta , da miniti delavnik in , da zbiti populacija pa äeprav kdo kaj vedeti ali pa  , glavno da imeti å¡ola profit . """
feri/uni/bonacic,1,""" misliti , da biti å¾e zadnji äas da g. bonaäiä oditi v "" "" zasluå¾en "" "" pokoj . """
feri/uni/bonacic,5,""" po moj mnenje kdor govoriti äez on , biti imeti z on slab iskuå¡nja ali pa imeti pojem o programiranje . profesor biti äisto v red in se kar truditi snov pribliå¾ati å¡tudent . res biti , da njegov znanje NOT_obsegati NOT_ves NOT_sodoben NOT_pristop , vseeno pa lahko ponuditi veliko koristen stvar , å¡e posebej å¡tudent v prvi letnik , ki tako ali tako imeti pojem o niä .. :)"""
feri/uni/bonacic,4,""" profesor biti kar vredu ... pomagati ( oz. vsaj poskuå¡ati ) äe biti teå¾ava in znati kar komunicirati z å¡tudent . vendar ... pri on narediti tudi takå¡en , ki imeti o programiranje blag veza , kar pa preprosto biti fer . vedeti za takå¡en ki imeti pri on 8 pa tudi 10 in imeti p.o.j.m. o programiranje . medtem , pa imeti nekateri ( poznati tak ) , ki res znati in biti pomagati takå¡en ki imeti sedaj 9... no uf imeti celo 6ko , ali pa å¡e ta  . vedeti , da se ta zgoditi povsod , ampak misliti da se pri on preveä pogosto . no. po drug stran pa biti takå¡en , ki biti se "" "" preå¡lepati "" "" naprej tako ali tako pasti kasno nekje drugje , äe pa ta  pa pameten sluå¾ba zagotovo  biti imeti . ( upati , da kdo od takå¡nh ta brati in pa tudi g. bonaäiä ) . lp """
feri/uni/bonacic,1,""" älovek , ki imeti problem sam z se in se iå¾ivljati nad drug . predavati NOT_znati , na tabla ozr . na njegov touchpad pisati nerazloäen skica ter primer . imeti svoj pravilo , k izpit lahko pristopiti samo enkrat leten ter podoben .. zviå¡evati kriterij ko se on zazdeti , da biti äimveä å¡tudent popadati . odnos biti NOT_neprofesionalen .. o pristop do å¡tudent bolå¡e da NOT_govoriti . """
feri/uni/bonacic,5,""" super profesor . äe delati , lahko dosti odnesti . äe pa niä NOT_delati NOT_pa NOT_tak NOT_nemoäi NOT_biti NOT_niä . """
feri/uni/bonacic,1,""" profesor biti totalno neodgovoren , nekateri se å¡e vedno NOT_moäi NOT_vpisati NOT_v NOT_naslednji NOT_letnik , ker on manjkati toäka . ta pa zato ker profesor å¡e vedno biti ocena vpisati na aips , kljub ta , da biti on å¾e kar nekajkrat o ta obvestiti po mail . """
feri/uni/mladen-borovic,5,""" vredu asistent . realen , NOT_komplicirati NOT_in NOT_naloga NOT_biti NOT_zanimiv . """
feri/uni/mladen-borovic,5,zakon .
feri/uni/mladen-borovic,5,najjaäi.....ocen 5 biti premalo da biti povzeti njegov strokovnost
feri/uni/boskovic,1,slovenå¡äina ?
feri/uni/boskovic,1,""" lendavski srb NOT_vedeti NOT_slovenå¡äina , pa å¡e potenten in nadut biti na vaja . """
feri/uni/boskovic,5,men biti car
feri/uni/boskovic,1,""" "" "" ki maå¡ next token ? "" "" """
feri/uni/boskovic,1,""" dejansko gospod boå¡koviä biti za osporavata njegov znanje v c + + , drug stvar pa biti njegov znanje iz pedagogija . dejansko na vaja NOT_vedeti NOT_predajati NOT_snov , sedeti za raäunalnik in se igrati po splet , ter äakati da å¡tudent sam narediti nalog in potem pri on zagovarjati . äe pa on kaj vpraå¡ati , se tisti podcenjevalno smeje in ti svetovati google ter cplusplu.com v studijo biti srecati zelo dosti drug asistent , ki biti dalec pred ta . slab stran on biti tudi slovenski jezik , dejansko govoriti nek meå¡anica slovenskega-srbski ter lendavski narec . """
feri/uni/boskovic,5,legenda !!!
feri/uni/boskovic,3,""" misliti , da zelo velik del feri-jev å¡tudent sploh NOT_biti NOT_biti NOT_sposoben NOT_napisati NOT_knjiå¾en NOT_pravilen NOT_spis NOT_v NOT_slovenå¡äina . z drug beseda - biti le delno pismen . niä NOT_znati NOT_povedati NOT_drugaäe NOT_kot NOT_pa NOT_strogo NOT_v NOT_svoj NOT_dialekt . boå¡koviä govoriti dosti lep , kar se slovnica in besediå¡äe tikati , kot prej omenjen skupina å¡tudent , ti le pa draå¾iti le njegov naglas . in ta primitiven biti , da se ta sploh omenjati . """
feri/uni/boskovic,5,men biti car
feri/uni/boskovic,5,""" borko biti super asistent , keremu pa biti vsec pa jaz skrbeti kaj biti z on pri programiranje 2 """
feri/uni/boskovic,5,vredo asistent
feri/uni/boskovic,1,""" srb , ki NOT_zlo NOT_slovenski .. buahahahaha : d """
feri/uni/branko-juric,5,legenda ! kapa dol
feri/uni/branko-juric,5,zelo zanimiv in interaktiven naäin sodelovanje pri predmet . zelo vå¡eäno in zelo motivacijsko .
feri/uni/branko-juric,4,""" dober profesor . eden izmed profesor , ki se zasluå¾iti ta naziv . """
feri/uni/branko-juric,5,""" kvaliteten in zanimiv predavanje ( ok res biti tudi , da NOT_predati NOT_analizeiii NOT_) ... """
feri/uni/branko-juric,5,matjaå¾ branko 4ever
feri/uni/branko-juric,5,""" legenda . veä NOT_moäi NOT_reät NOT_no . ves kar biti nam predavati , biti predavati tako , da vedeti da vedeti o kaj govoriti . zanimiv , interaktiven naäin predavanje in korekten odnos z å¡tudent . brez vzviå¡enost in aroganca , kateri biti biti pri profesor z tolikå¡en referenca , znanje in izkuå¡nja priäakovan . res , kapa dol . tak se manjkati . """
feri/uni/janez-brest,2,ja  ? !
feri/uni/janez-brest,1,""" predati zelo nerazumen , väasih sploh NOT_razumeti NOT_kaj NOT_hoteti NOT_povedati . veäkrat se ponavljati in govoriti en in isti , biti retorik in NOT_obvladati NOT_pedagoå¡ki NOT_delo . """
feri/uni/janez-brest,1,""" fajn biti ... ja ,  .... """
feri/uni/janez-brest,2,""" retoriäno neroden profesor , teå¾ko biti veliko odnesti z njegov predavanje . na programiranje 1 se splaäati hoditi samo , äe ti zanimati kak "" "" linux finta "" "" pa biti preveä len ali nov na ta podroäje , da biti ta å¾e vedeti . """
feri/uni/janez-brest,1,jaz biti niä jasen kar on razlagati ... å¡ele ko jaz razloå¾iti kdo drug ali se pogledati samo razumeti .
feri/uni/janez-brest,5,on biti car !
feri/uni/janez-brest,1,""" asistent za programiranje , ki delujoä koda spremeniti v takå¡en , ki NOT_delati . """
feri/uni/janez-brest,2,""" z on se da vse zmeniti ( po njegov beseda ) . samo ta  , da biti dati prosojinica od predavanje . """
feri/uni/brezocnik,5,""" profesor 1a , se zelo truditi , NOT_biti NOT_pozabiti NOT_kako NOT_se NOT_biti NOT_potruditi NOT_predavati NOT_v NOT_angleå¡äina NOT_tuj NOT_å¡tudent , ki on zelo obvladati . pomagati jaz biti tudi pri å¡tudijski teå¾ava . """
feri/uni/brumen,5,""" korekten do å¡tudent , imeti smisel za humor in biti prijazen ko kaj NOT_razumeti . snov biti preveä teå¾ek in na kolokvij biti toäno ta , kar predati - brez preseneäenje . po moj eden izmed dober na faks . """
feri/uni/jernej-burkeljca,1,""" ta gospod , seveda , äe se tudi tak reäi gospod , imeti po moj res teå¾ek å¾ivljenje . po moj se zjutraj NOT_moäi NOT_posloviti NOT_od NOT_ogledalo NOT_v NOT_kopalnica , saj se NOT_moäi NOT_sam NOT_se NOT_naäuditi NOT_kak NOT_biti NOT_lep NOT_in NOT_pameten . drugaäe pa biti gospod asistent zelo dober primer potenten in naravno zabit älovek . res pa biti , da se biti sam kriv . äe biti asistent , kriv biti tisti , ki biti on spoznati za asistent , ta pa biti å¾e drug zgodba . å¾alosten . """
feri/uni/jernej-burkeljca,1,""" zanimiv , da äeprav biti le asistent imeti moä , da popolnoma zbiti ocena predmet , kljub uspeå¡no opravljen izpit . sicer poln zbadljiv opazka , od ves priäakovati profesionalen fotoaparat , å¡e bolj profesionalen konäen izdelek , hkrati pa pri vaja niä NOT_povedati . """
feri/uni/jernej-burkeljca,1,""" jaz res zanimati kako izgledati kakå¡en njegov izdelek , glede na ta da vedno kazati samo random posnetek z youtub . """
feri/uni/jernej-burkeljca,1,""" od ves priäakovati NOT_vedeti NOT_kaj , a ti na dan , ko å¾e morati montirati posnetek , dejansko povedati kak biti morati met posnet . v tisti trenutek jaz ta niä NOT_pomagati , ker pred ta pa biti itak ' pogledati se linke na moodlo ' . kaj zato se asistent da dajati linke na moodl gor ali da samo nekaj povedati pa jaz nauäiti ? linke poiskati pa on gor prilepit znati äisto vsak . da o njegov odnos do å¡tudent sploh en govoriti , ker biti itak å¡koda zgubljati beseda . """
feri/uni/jernej-burkeljca,1,""" nejaveäji podn , nobeen razumevanje , odnos katastrofalna , o snov itak imeti pojem , priäakovati pa od ves profeosionalen izdelek """
feri/uni/jernej-burkeljca,1,pojem imeti
feri/uni/peter-cafuta,1,pojem imeti !! ploh ne vedeti kaj uäiti in 100% cajt nakladati kak biti ves v kurac in se noräevati iz å¡tudent
feri/uni/peter-cafuta,1,""" kdo vedeti , kak biti pr on z ocena ? baje da sam prisotnost na predavanje sto ... ? """
feri/uni/peter-cafuta,1,""" se v celota pridruå¾evati komentar ferigik- . kako lahko en tak primerek od "" "" predavatelj "" "" sploh uäiti oziroma ta biti prelep reäen . on NOT_uäiti NOT_on NOT_demotivirati , posmehovati in se dobesedno noräevati iz å¡tudent . naj on å¾e enkrat nekdo preveriti in nagnati z faks . lp , ferijovec """
feri/uni/cibula,5,""" edi biti full vredi , pravi car """
feri/uni/cibula,5,ciba biti faca !
feri/uni/cibula,5,""" biti ful vrediti , dober biti ! """
